ethnic_code,country_iso3
kau,TCD
kav,NAM
kaz,CHN
kaz,DEU
kaz,IRN
kaz,KAZ
kaz,KGZ
kaz,MNG
kaz,RUS
kaz,TKM
kaz,UKR
kaz,UZB
kbd,GEO
kbd,JOR
kbd,RUS
kbd,TUR
kby,TGO
kch,KAZ
kch,RUS
kch,SYR
kch,TUR
kch,USA
kha,IND
khi,NAM
khi,ZAF
khk,RUS
khm,AUS
khm,BEL
khm,CAN
khm,FRA
khm,KHM
khm,KOR
khm,LAO
khm,MYS
khm,NZL
khm,THA
khm,USA
khm,VNM
khu,CHN
khu,LAO
khu,MMR
khu,THA
khu,USA
khu,VNM
kik,KEN
kin,COD
kir,CHN
kir,KGZ
kir,RUS
kir,TJK
kir,TUR
kir,UKR
kir,UZB
kis,KEN
kmb,AGO
kno,SLE
kok,IND
kom,RUS
kon,AGO
kon,COD
kon,COG
kor,ARG
kor,AUS
kor,BRA
kor,CAN
kor,CHN
kor,DEU
kor,FRA
kor,GBR
kor,IDN
kor,IND
kor,JPN
kor,KAZ
kor,KGZ
kor,KHM
kor,KOR
kor,MYS
kor,NZL
kor,PHL
kor,PRK
kor,RUS
kor,SGP
kor,THA
kor,UKR
kor,USA
kor,UZB
kor,VNM
kos,FSM
kou,COG
kpe,GHA
kpe,LBR
krh,LBR
krl,BLR
krl,EST
krl,FIN
krl,RUS
krm,UGA
kro,CIV
kro,LBR
kru,BGD
kru,IND
kua,AGO
kua,NAM
kum,RUS
kur,ARM
kur,AZE
kur,DEU
kur,FRA
kur,GBR
kur,IRN
kur,IRQ
kur,ISR
kur,LBN
kur,NLD
kur,SWE
kur,SYR
kur,TKM
kur,TUR
kut,CAN
kut,USA
lak,RUS
lam,BEN
lam,TGO
lao,CHN
lao,KHM
lao,LAO
lao,MMR
lao,MYS
lao,THA
lao,VNM
lar,COG
lav,BRA
lav,CAN
lav,DEU
lav,ESP
lav,EST
lav,GBR
lav,IRL
lav,KAZ
lav,LTU
lav,LVA
lav,NOR
lav,NZL
lav,RUS
lav,SWE
lav,UKR
lav,USA
lba,CMR
lba,SLE
len,HND
len,SLV
lez,AZE
lez,RUS
lgb,COD
lgb,UGA
lhu,CHN
lhu,LAO
lhu,MMR
lhu,THA
lhu,VNM
lii,CHN
lim,BEL
lim,DEU
lim,NLD
lin,COD
lin,COG
lit,AUT
lit,BLR
lit,BRA
lit,CAN
lit,DEU
lit,ESP
lit,FRA
lit,IRL
lit,ISL
lit,LTU
lit,LVA
lit,POL
lit,RUS
lit,USA
lit,ZAF
lol,COD
lom,MOZ
lom,MWI
lov,AGO
lov,ZAM
loz,AGO
loz,BWA
loz,NAM
loz,ZMB
lsu,CHN
lsu,IND
lsu,MMR
lsu,THA
ltk,SDN
ltn,CAN
ltn,USA
ltz,ARG
ltz,BEL
ltz,BRA
ltz,FRA
ltz,LUX
ltz,USA
lua,COD
lub,COD
luh,KEN
luh,TZA
luh,UGA
lui,USA
lul,COD
lun,AGO
lun,COD
lun,ZMB
luo,COD
luo,ETH
luo,KEN
luo,SDN
luo,TZA
luo,UGA
lus,BGD
lus,IND
lus,MMR
mac,ALB
mac,AUS
mac,BEL
mac,BIH
mac,CHE
mac,CZE
mac,DEU
mac,DNK
mac,FRA
mac,GBR
mac,GRC
mac,HRV
mac,HUN
mac,ITA
mac,MKD
mac,NOR
mac,SRB
mac,SVK
mac,SVN
mac,SWE
mac,TUR
mac,USA
mad,IDN
maf,IDN
maf,NAM
mag,IND
mah,MHL
mah,NRU
mai,IND
mai,NPL
mak,IDN
mal,AUS
mal,CAN
mal,IND
mal,PAK
mal,SAU
mal,THA
mal,USA
mal,ZAF
man,BFA
man,CIV
man,GIN
man,GNB
man,LBR
man,MLI
man,MRT
man,NER
man,SEN
man,SLE
man,TCD
mao,AUS
mao,CAN
mao,GBR
mao,NZL
mao,USA
mar,AUS
mar,IND
mar,ISR
mar,MUS
mar,USA
mas,KEN
mas,TZA
may,BRN
may,IDN
may,MYS
may,SGP
may,THA
mba,CAF
mba,COD
mba,COG
mbe,COG
mbe,GAB
mbk,CAF
mbk,COD
mbo,COG
mbu,AGO
mdf,RUS
mdh,NPL
mdi,SDN
mdi,UGA
mdr,IDN
men,SLE
mia,CHN
mia,FRA
mia,LAO
mia,THA
mia,VNM
mic,CAN
mic,USA
mij,KEN
mij,SOM
mij,TZA
min,IDN
min,MYS
miz,BGD
miz,IND
miz,MMR
mla,HTI
mld,GHA
mlg,MDG
mlo,CHN
mlt,AUS
mlt,CAN
mlt,GBR
mlt,MLT
mlt,USA
mnc,CAN
mnc,CHN
mnc,JPN
mnc,PRK
mnc,RUS
mnc,USA
mnd,BEN
mnd,BFA
mnd,CIV
mnd,GHA
mnd,GIN
mnd,GMB
mnd,GNB
mnd,LBR
mnd,MLI
mnd,MRT
mnd,NER
mnd,NGA
mnd,SEN
mnd,SLE
mnd,TCD
mng,MWI
mnh,IDN
mni,IND
mnj,GMB
mnj,GNB
mnj,SEN
mnn,LBR
mno,PHL
mns,MMR
mns,THA
mny,MOZ
mny,ZWE
moh,PAK
moh,USA
mok,MOZ
mok,TZA
mon,CHN
mon,CZE
mon,JPN
mon,KOR
mon,MNG
mon,RUS
mos,BFA
mos,CIV
mos,GHA
mro,BRN
mro,IDN
mro,MYS
mro,PHL
msk,HND
msk,NIC
mtn,ALB
mtn,ARG
mtn,AUS
mtn,BIH
mtn,BRA
mtn,CAN
mtn,HRV
mtn,ITA
mtn,MKD
mtn,MTN
mtn,SRB
mtn,SVN
mtn,TUR
mtz,MEX
mun,IND
muo,VNM
mus,USA
mwl,PRT
mwr,IND
mya,HND
mya,NIC
mye,GAB
myn,BLZ
myn,GTM
myn,HND
myn,MEX
myn,SLV
myv,RUS
nag,IND
nag,MMR
nah,MEX
nai,CAN
nai,USA
nam,BWA
nam,NAM
nam,ZAF
nap,ITA
nau,NRU
nav,USA
nax,CHN
nba,SDN
nbl,ZAF
nca,CRI
nca,GTM
nca,HND
nca,MEX
nca,PAN
nca,NIC
nca,SLV
nde,BWA
nde,ZWE
ndo,AGO
ndo,NAM
nep,ARE
nep,AUS
nep,BTN
nep,CAN
nep,CHN
nep,GBR
nep,IND
nep,JPN
nep,KOR
nep,MMR
nep,MYS
nep,NPL
nep,PAK
nep,QAT
nep,SAU
nep,USA
ner,ETH
ner,SDN
new,BTN
new,CHN
new,IND
new,NPL
ngn,CAF
ngn,COD
ngn,COG
ngo,MWI
ngo,TZA
ngo,ZMB
nia,IDN
nib,COG
nir,COG
niu,NIU
nkm,GAB
nng,CHN
nng,VNM
nog,BGR
nog,KAZ
nog,POL
nog,ROM
nog,RUS
nog,TUR
nog,UKR
nog,UZB
nor,AUS
nor,BRA
nor,CAN
nor,GBR
nor,NOR
nor,SWE
nor,USA
nso,ZAF
nub,EGY
nub,SDN
nur,AFG
nuu,CHN
nya,MOZ
nya,MWI
nya,ZMB
nya,ZWE
nyk,MWI
nyk,TZA
nym,TZA
nyn,UGA
nyo,UGA
nze,ARE
nze,AUS
nze,CAN
nze,DEU
nze,FRA
nze,GBR
nze,IRL
nze,JPN
nze,NLD
nze,NZL
nze,USA
nzi,CIV
nzi,GHA
oci,ESP
oci,FRA
oci,ITA
oci,MCO
ogo,NGA
oji,CAN
oji,USA
oki,JPN
ori,IND
orm,AUS
orm,CAN
orm,DEU
orm,DJI
orm,EGY
orm,ETH
orm,GBR
orm,KEN
orm,SAU
orm,SOM
orm,USA
orm,YEM
oru,GAB
osa,USA
oss,AZE
oss,GEO
oss,KAZ
oss,RUS
oss,SYR
oss,TJK
oss,TKM
oss,UKR
oss,UZB
oto,MEX
ova,AGO
ova,NAM
paa,IDN
paa,PNG
pac,FJI
pac,FSM
pac,KIR
pac,NRU
pac,NZL
pac,PLW
pac,USA
pag,PHL
pal,ARE
pal,AUS
pal,CAN
pal,CHL
pal,COL
pal,DEU
pal,EGY
pal,GBR
pal,ISR
pal,IRQ
pal,JOR
pal,KWT
pal,LBN
pal,MEX
pal,PAK
pal,PER
pal,QAT
pal,SAU
pal,SLV
pal,SWE
pal,SYR
pal,USA
pal,YEM
pam,CAN
pam,PHL
pam,USA
pan,ARE
pan,CAN
pan,CHN
pan,GBR
pan,IND
pan,MYS
pan,PAK
pan,RUS
pan,SAU
pan,USA
pan,ZAF
pap,ABW
pap,NLD
par,ARG
par,BOL
par,BRA
par,CHL
par,ESP
par,PRY
par,URY
par,USA
pau,PLW
per,AFG
per,ARE
per,AUS
per,BEL
per,BHR
per,CAN
per,CHN
per,DEU
per,FRA
per,GBR
per,GRC
per,IND
per,IRN
per,ISR
per,ITA
per,JPN
per,KGZ
per,KOR
per,KWT
per,NOR
per,OMN
per,PAK
per,QAT
per,RUS
per,SWE
per,TJK
per,TUR
per,UZB
per,ZAF
phu,LAO
pnm,COL
pnm,CRI
pnm,GTM
pnm,HND
pnm,NIC
pnm,PAN
pol,AUT
pol,AUS
pol,BLR
pol,CAN
pol,CZE
pol,DEU
pol,ESP
pol,FIN
pol,FRA
pol,GRC
pol,IRL
pol,ISL
pol,ITA
pol,KAZ
pol,LTU
pol,LVA
pol,MDA
pol,NLD
pol,NOR
pol,POL
pol,ROM
pol,RUS
pol,SWE
pol,UKR
pol,USA
pol,ZAF
pom,ALB
pom,BGR
pom,GRC
pom,MKD
pom,TUR
pon,FSM
por,AGO
por,AUS
por,BEL
por,BRA
por,CAN
por,CHE
por,ESP
por,FRA
por,GBR
por,GUY
por,LUX
por,MOZ
por,PRT
por,USA
por,VEN
por,ZAF
ppl,GNB
pru,BOL
pru,BRA
pru,CHL
pru,ECU
pru,PER
pru,PRY
pru,USA
psh,AFG
pum,CHN
pus,AFG
pus,ARE
pus,CAN
pus,GBR
pus,IND
pus,IRN
pus,MYS
pus,PAK
pus,SGP
pus,USA
qia,CHN
qiz,AFG
qiz,IND
qiz,PAK
que,ARG
que,BOL
que,CHL
que,COL
que,ECU
que,PER
raj,IND
ran,IND
ran,NPL
rap,CHL
rar,COK
rar,NZL
roh,CHE
rom,BGR
rom,BIH
rom,CZE
rom,ESP
rom,FRA
rom,GBR
rom,GRC
rom,HRV
rom,HUN
rom,MKD
rom,POL
rom,ROM
rom,RUS
rom,SVK
rom,TUR
rum,AUS
rum,AUT
rum,CAN
rum,DEU
rum,ESP
rum,FRA
rum,GBR
rum,GRC
rum,HUN
rum,KAZ
rum,MDA
rum,ROM
rum,RUS
rum,SRB
rum,SWE
rum,UKR
rum,USA
run,BDI
rup,ALB
rup,BGR
rup,GRC
rup,MKD
rup,ROM
rup,SRB
rus,ARM
rus,AUS
rus,BLR
rus,BRA
rus,CAN
rus,CHN
rus,EST
rus,FIN
rus,GBR
rus,GEO
rus,ISR
rus,ITA
rus,KAZ
rus,KGZ
rus,LTU
rus,LVA
rus,MDA
rus,RUS
rus,TJK
rus,TKM
rus,UKR
rus,USA
rus,UZB
sad,TZA
sag,CAF
sag,COD
sag,TCD
sah,CAN
sah,CHN
sah,RUS
sah,UKR
sah,USA
sal,CAN
sal,USA
sar,CAF
sar,TCD
sas,IDN
sat,IDN
sat,SDN
scn,ITA
sco,ARG
sco,AUS
sco,CAN
sco,CHL
sco,GBR
sco,NZL
sco,USA
sel,RUS
sen,MWI
she,CHN
shl,SDN
shn,KHM
shn,MMR
shn,THA
shy,SDN
sid,ETH
sin,AUS
sin,CAN
sin,GBR
sin,IND
sin,ITA
sin,LKA
sin,MYS
sin,NZL
sin,SGP
sin,USA
sio,CAN
sio,USA
sla,BIH
sla,BLR
sla,CZE
sla,HRV
sla,MKD
sla,MTN
sla,POL
sla,RUS
sla,SRB
sla,SVK
sla,SVN
sla,UKR
slo,AUS
slo,AUT
slo,BEL
slo,CAN
slo,CZE
slo,DEU
slo,FRA
slo,GBR
slo,HRV
slo,HUN
slo,IRL
slo,POL
slo,ROM
slo,SRB
slo,SVK
slo,UKR
slr,CHN
slv,ARG
slv,AUT
slv,BEL
slv,BIH
slv,BRA
slv,CAN
slv,CHE
slv,DEU
slv,FRA
slv,HUN
slv,NLD
slv,ITA
slv,SRB
slv,SVN
slv,URY
slv,USA
smi,FIN
smi,NOR
smi,RUS
smi,SWE
smo,AUS
smo,NZL
smo,USA
smo,WSM
sna,MOZ
sna,ZWE
snd,CHN
snd,IND
snd,PAK
snk,GHA
snk,GMB
snk,GNB
snk,MLI
snk,MRT
snk,SEN
som,ARE
som,CAN
som,DJI
som,DNK
som,ETH
som,GBR
som,KEN
som,SAU
som,SOM
som,SWE
som,USA
som,YEM
son,MLI
son,NER
sot,LSO
sot,ZAF
spa,ARG
spa,AUS
spa,BRA
spa,CHE
spa,CUB
spa,DEU
spa,ESP
spa,FRA
spa,GBR
spa,MEX
spa,PER
spa,URY
spa,VEN
srd,ARG
srd,DEU
srd,ITA
srd,USA
srn,SUR
srp,ALB
srp,BIH
srp,CHE
srp,DEU
srp,DNK
srp,FRA
srp,GBR
srp,GRC
srp,HRV
srp,HUN
srp,ITA
srp,MKD
srp,MTN
srp,ROM
srp,RUS
srp,SRB
srp,SVN
srp,SWE
srp,TUR
srp,USA
srr,GMB
srr,MRT
srr,SEN
ssw,LSO
ssw,MOZ
ssw,SWZ
ssw,ZAF
sui,CHN
sui,VNM
suk,TZA
sus,GIN
sus,SEN
sus,SLE
sus,MLI
swa,TZA
swa,KEN
swa,MOZ
swa,COM
swe,AUS
swe,CAN
swe,DEU
swe,DNK
swe,ESP
swe,FIN
swe,FRA
swe,GBR
swe,ITA
swe,NOR
swe,SWE
swf,CHE
swt,CHE
tab,RUS
tah,PYF
tai,CHN
tai,LAO
tai,MMR
tai,THA
tai,VNM
tam,IND
tam,LKA
tam,MYS
tat,AZE
tat,BLR
tat,CHN
tat,EST
tat,FIN
tat,GEO
tat,KAZ
tat,LTU
tat,LVA
tat,MDA
tat,POL
tat,ROM
tat,RUS
tat,TJK
tat,TKM
tat,TUR
tat,UKR
tat,USA
tat,UZB
taw,HND
tay,VNM
tel,IND
tem,SLE
ter,BRA
tes,KEN
tes,UGA
tet,AUS
tet,IDN
tet,PRT
tet,TMP
tgk,AFG
tgk,CAN
tgk,CHN
tgk,DEU
tgk,IRN
tgk,KGZ
tgk,PAK
tgk,QAT
tgk,RUS
tgk,TJK
tgk,UZB
tgk,USA
tgl,PHL
tha,AUS
tha,CHN
tha,FRA
tha,JPN
tha,KHM
tha,LAO
tha,MMR
tha,MYS
tha,SGP
tha,THA
tha,VNM
tha,USA
tib,BTN
tib,CAN
tib,CHE
tib,CHN
tib,IND
tib,NPL
tib,USA
tig,ERI
tig,SDN
tir,DJI
tir,ERI
tir,ETH
tir,ISR
tir,ITA
tir,SDN
tir,YEM
tiv,CMR
tiv,NGA
tkl,TKL
tli,CAN
tli,USA
tmh,BFA
tmh,DZA
tmh,LBY
tmh,MLI
tmh,NER
tms,SDN
tms,TCD
tog,MOZ
tog,MWI
tog,ZMB
ton,TON
tor,UGA
tou,LBY
tou,NER
tou,SDN
tou,TCD
tpi,PNG
tra,MDA
tra,RUS
tri,BGD
tri,IND
trn,IDN
tsi,CAN
tsi,USA
tsn,BWA
tsn,ZAF
tso,MOZ
tso,SWZ
tso,ZAF
tso,ZWE
tts,BDI
tts,COD
tts,RWA
tuj,CHN
tuk,AFG
tuk,IRN
tuk,IRQ
tuk,SYR
tuk,TKM
tum,MWI
tum,TZA
tum,ZMB
tup,ARG
tup,BRA
tup,PRY
tup,URY
tur,AUS
tur,AUT
tur,AZE
tur,BEL
tur,BGR
tur,BIH
tur,CAN
tur,CHE
tur,CYP
tur,DEU
tur,DNK
tur,EGY
tur,FRA
tur,GBR
tur,GRC
tur,IRQ
tur,KAZ
tur,LBN
tur,MKD
tur,NLD
tur,ROM
tur,RUS
tur,SAU
tur,SWE
tur,SYR
tur,TUR
tur,USA
tuu,CHN
tvl,TUV
twi,CIV
twi,GHA
twn,AUS
twn,CAN
twn,CHN
twn,JPN
twn,KOR
twn,PHL
twn,SGP
tyv,CHN
tyv,MNG
tyv,RUS
udm,RUS
uig,CHN
uig,KAZ
uig,KGZ
uig,RUS
ukr,ARG
ukr,ARM
ukr,AZE
ukr,BLR
ukr,EST
ukr,GEO
ukr,GRC
ukr,ITA
ukr,KAZ
ukr,KGZ
ukr,LTU
ukr,LVA
ukr,MDA
ukr,POL
ukr,RUS
ukr,UKR
ukr,USA
umb,AGO
urd,IND
urd,PAK
uzb,AFG
uzb,CHN
uzb,KGZ
uzb,MNG
uzb,PAK
uzb,RUS
uzb,TKM
uzb,TJK
uzb,USA
uzb,UZB
vaa,CHN
vaa,MMR
vai,LBR
vai,SLE
ven,ZAF
ven,ZWE
vie,AUS
vie,CAN
vie,CHN
vie,CZE
vie,FIN
vie,FRA
vie,JPN
vie,KHM
vie,LAO
vie,MYS
vie,NLD
vie,NOR
vie,PHL
vie,POL
vie,RUS
vie,THA
vie,USA
vie,VNM
vil,COG
vnz,CAN
vnz,COL
vnz,ESP
vnz,GBR
vnz,USA
vnz,VEN
vot,EST
vot,RUS
wak,CAN
wal,ETH
war,CAN
war,DEU
war,PHL
war,USA
was,USA
wel,ARG
wel,AUS
wel,CAN
wel,GBR
wel,IRL
wel,NZL
wel,USA
wen,DEU
whi,ARG
whi,AUS
whi,BRA
whi,CAN
whi,CHL
whi,CRI
whi,CUB
whi,DEU
whi,MEX
whi,MLI
whi,NAM
whi,PER
whi,URY
whi,USA
wln,ARG
wln,BEL
wln,BRA
wln,USA
wol,GMB
wol,MRT
wol,SEN
xal,CHN
xal,MNG
xal,RUS
xho,ZAF
xib,CHN
xnc,GTM
yao,MWI
yap,FSM
yor,BEN
yor,GHA
yor,NGA
yor,TGO
ypk,RUS
ypk,USA
yug,CHN
zag,SDN
zag,TCD
zap,MEX
zay,SAU
zay,YEM
zen,MAR
zen,MRT
zha,CHN
znd,CAF
znd,COD
znd,SDN
zom,BGD
zom,IND
zom,MMR
zul,ZAF
zun,USA
zza,DEU
zza,GEO
zza,KAZ
zza,NLD
zza,TUR
